s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12,s13,s14,AUC
2,1,0,-4,-1,2,3,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,-1,2,3,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,-1,2,3,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-3,-2,2,3,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-3,-2,2,3,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-3,-2,2,3,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,-2,2,3,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,-2,2,3,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,-2,2,3,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,-3,2,3,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,-3,2,3,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,-3,2,3,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-2,-1,2,3,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-2,-1,2,3,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-2,-1,2,3,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-3,-1,2,3,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-3,-1,2,3,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-3,-1,2,3,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-4,-1,2,3,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-4,-1,2,3,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-4,-1,2,3,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-3,-2,2,3,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-3,-2,2,3,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-3,-2,2,3,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-4,-2,2,3,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-4,-2,2,3,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-4,-2,2,3,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-4,-3,2,3,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-4,-3,2,3,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-4,-3,2,3,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-2,-1,2,3,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-2,-1,2,3,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-2,-1,2,3,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
2,1,0,-3,-1,2,3,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-3,-1,2,3,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-3,-1,2,3,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
2,1,0,-4,-1,2,3,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-4,-1,2,3,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-4,-1,2,3,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
2,1,0,-3,-2,2,3,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-3,-2,2,3,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-3,-2,2,3,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
2,1,0,-4,-2,2,3,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-4,-2,2,3,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-4,-2,2,3,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
2,1,0,-4,-3,2,3,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-4,-3,2,3,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-4,-3,2,3,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
2,1,0,-2,-1,2,3,6,5,7,4,-4,-1,0,0.9956716459 [0.994969521309-0.996373770507]
2,1,0,-2,-1,2,3,6,5,7,4,-4,-2,0,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-2,-1,2,3,6,5,7,4,-4,-3,0,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-2,-1,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-2,-1,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-2,-1,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-2,-1,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-3,-1,2,3,6,5,7,4,-4,-1,0,0.9956716459 [0.994969521309-0.996373770507]
2,1,0,-3,-1,2,3,6,5,7,4,-4,-2,0,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,-1,2,3,6,5,7,4,-4,-3,0,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-4,-1,2,3,6,5,7,4,-4,-1,0,0.9956716459 [0.994969521309-0.996373770507]
2,1,0,-4,-1,2,3,6,5,7,4,-4,-2,0,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-4,-1,2,3,6,5,7,4,-4,-3,0,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,-1,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-4,-1,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-5,-1,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-3,-1,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,-1,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-5,-1,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-3,-1,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,-1,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-5,-1,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-3,-1,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,-1,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-5,-1,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-3,-2,2,3,6,5,7,4,-4,-1,0,0.9956716459 [0.994969521309-0.996373770507]
2,1,0,-3,-2,2,3,6,5,7,4,-4,-2,0,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,-2,2,3,6,5,7,4,-4,-3,0,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-4,-2,2,3,6,5,7,4,-4,-1,0,0.9956716459 [0.994969521309-0.996373770507]
2,1,0,-4,-2,2,3,6,5,7,4,-4,-2,0,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-4,-2,2,3,6,5,7,4,-4,-3,0,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-4,-3,2,3,6,5,7,4,-4,-1,0,0.9956716459 [0.994969521309-0.996373770507]
2,1,0,-4,-3,2,3,6,5,7,4,-4,-2,0,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-4,-3,2,3,6,5,7,4,-4,-3,0,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,-2,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-4,-2,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-5,-2,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-3,-2,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,-2,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-5,-2,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-3,-2,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,-2,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-5,-2,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-3,-2,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,-2,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-5,-2,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,-3,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-5,-3,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-4,-3,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-5,-3,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,-3,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-5,-3,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,-3,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-5,-3,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-5,-4,2,3,6,5,7,5,-5,-1,0,0.9938360831 [0.992726768552-0.994945397703]
2,1,0,-5,-4,2,3,6,5,7,5,-5,-2,0,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-5,-4,2,3,6,5,7,5,-5,-3,0,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-5,-4,2,3,6,5,7,5,-5,-4,0,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-2,0,2,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-2,0,2,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-2,0,3,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-2,0,3,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,0,2,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,0,2,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,0,3,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,0,3,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-2,0,2,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-2,0,2,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-2,0,3,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-2,0,3,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-3,0,2,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-3,0,2,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-3,0,3,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-3,0,3,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-2,0,2,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-2,0,2,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-2,0,3,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-2,0,3,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-3,0,2,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-3,0,2,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-3,0,3,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-3,0,3,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-2,0,2,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,0,2,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,0,3,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,0,3,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,0,2,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,0,2,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,0,3,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,0,3,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,0,2,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,0,2,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,0,2,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,0,2,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,0,3,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,0,3,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,0,3,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,0,3,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,0,4,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,0,4,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,0,4,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,0,4,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,-1,2,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-2,-1,2,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-2,-1,3,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-2,-1,3,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,-1,2,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,-1,2,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,-1,3,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,-1,3,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,-2,2,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,-2,2,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-3,-2,3,4,5,4,6,3,-3,-1,1,0.9958042189 [0.995103616930-0.996504820778]
2,1,0,-3,-2,3,4,5,4,6,3,-3,-2,1,0.9954017764 [0.994680920444-0.996122632299]
2,1,0,-2,-1,2,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-2,-1,2,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-2,-1,3,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-2,-1,3,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-3,-1,2,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-3,-1,2,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-3,-1,3,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-3,-1,3,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-3,-2,2,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-3,-2,2,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-3,-2,3,4,5,4,7,3,-3,-1,0,0.9941819162 [0.993464856849-0.994898975478]
2,1,0,-3,-2,3,4,5,4,7,3,-3,-2,0,0.9939776134 [0.993245196278-0.994710030494]
2,1,0,-2,-1,2,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-2,-1,2,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-2,-1,3,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-2,-1,3,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-3,-1,2,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-3,-1,2,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-3,-1,3,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-3,-1,3,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-3,-2,2,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-3,-2,2,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-3,-2,3,4,6,4,7,3,-3,-1,0,0.9941763144 [0.993459225921-0.994893402877]
2,1,0,-3,-2,3,4,6,4,7,3,-3,-2,0,0.9939716161 [0.993239160772-0.994704071426]
2,1,0,-2,-1,2,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,-1,2,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,-1,3,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,-1,3,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-1,2,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-1,2,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-1,3,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-1,3,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-2,2,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-2,2,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-2,3,4,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-2,3,4,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,-1,2,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,-1,2,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-1,2,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-1,2,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-2,2,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-2,2,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,-1,3,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,-1,3,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-1,3,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-1,3,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-2,3,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-2,3,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,-1,4,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-2,-1,4,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-1,4,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-1,4,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-3,-2,4,5,6,5,7,3,-3,-1,0,0.9961000724 [0.995613026179-0.996587118560]
2,1,0,-3,-2,4,5,6,5,7,3,-3,-2,0,0.9962845139 [0.995806071510-0.996762956290]
2,1,0,-2,0,2,4,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-2,0,2,4,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-2,0,2,4,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-2,0,3,4,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-2,0,3,4,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-2,0,3,4,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-3,0,2,4,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-3,0,2,4,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-3,0,2,4,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,0,2,4,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,0,2,4,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,0,2,4,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-3,0,3,4,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-3,0,3,4,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-3,0,3,4,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-4,0,3,4,5,4,6,4,-4,-1,1,0.9937704318 [0.992660261608-0.994880601899]
2,1,0,-4,0,3,4,5,4,6,4,-4,-2,1,0.9933448118 [0.992222179497-0.994467444165]
2,1,0,-4,0,3,4,5,4,6,4,-4,-3,1,0.9924603564 [0.991284830387-0.993635882482]
2,1,0,-2,0,2,4,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-2,0,2,4,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-2,0,2,4,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-2,0,3,4,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-2,0,3,4,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-2,0,3,4,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-3,0,2,4,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-3,0,2,4,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-3,0,2,4,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-4,0,2,4,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-4,0,2,4,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-4,0,2,4,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-3,0,3,4,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-3,0,3,4,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-3,0,3,4,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-4,0,3,4,5,4,7,4,-4,-1,0,0.9926495526 [0.991537210216-0.993761894989]
2,1,0,-4,0,3,4,5,4,7,4,-4,-2,0,0.9922588612 [0.991134363901-0.993383358460]
2,1,0,-4,0,3,4,5,4,7,4,-4,-3,0,0.9913817131 [0.990204725590-0.992558700644]
2,1,0,-2,0,2,4,6,4,7,4,-4,-1,0,0.9926437078 [0.991531350670-0.993756064966]
2,1,0,-2,0,2,4,6,4,7,4,-4,-2,0,0.9922526248 [0.991128107439-0.993377142180]
2,1,0,-2,0,2,4,6,4,7,4,-4,-3,0,0.9913748608 [0.990197854349-0.992551867315]
